filename,xmin,ymin,width,height,label
benign (1).png,288,134,51,26,benign
benign (10).png,24,67,209,197,benign
benign (100).png,198,126,101,96,benign
benign (100)_1.png,28,107,71,51,benign
benign (101).png,438,172,99,51,benign
benign (102).png,264,53,186,125,benign
benign (103).png,27,157,342,188,benign
benign (104).png,603,60,89,54,benign
benign (105).png,420,155,129,90,benign
benign (106).png,226,174,131,112,benign
benign (107).png,373,232,130,96,benign
benign (108).png,546,99,193,108,benign
benign (109).png,53,87,221,165,benign
benign (11).png,367,132,72,38,benign
benign (110).png,79,31,312,143,benign
benign (111).png,167,145,64,45,benign
benign (112).png,170,109,100,65,benign
benign (113).png,380,157,243,121,benign
benign (114).png,199,92,221,146,benign
benign (115).png,278,170,98,54,benign
benign (116).png,94,53,106,66,benign
benign (117).png,587,124,146,128,benign
benign (118).png,224,94,98,81,benign
benign (119).png,165,226,110,58,benign
benign (12).png,343,178,78,44,benign
benign (120).png,71,165,56,42,benign
benign (121).png,256,46,177,122,benign
benign (122).png,152,150,149,130,benign
benign (123).png,292,115,221,136,benign
benign (124).png,216,201,155,58,benign
benign (125).png,219,162,92,78,benign
benign (126).png,244,150,103,79,benign
benign (127).png,183,68,74,76,benign
benign (128).png,175,48,67,73,benign
benign (129).png,187,161,137,64,benign
benign (13).png,182,107,355,198,benign
benign (130).png,41,62,186,106,benign
benign (131).png,13,49,321,261,benign
benign (132).png,293,68,104,80,benign
benign (133).png,181,100,50,29,benign
benign (134).png,221,59,58,26,benign
benign (135).png,203,60,133,105,benign
benign (136).png,170,157,183,108,benign
benign (137).png,126,191,104,74,benign
benign (138).png,414,79,70,36,benign
benign (139).png,304,51,145,93,benign
benign (14).png,511,149,111,54,benign
benign (140).png,95,174,299,214,benign
benign (141).png,44,35,522,346,benign
benign (142).png,289,124,81,66,benign
benign (143).png,261,126,57,31,benign
benign (144).png,188,102,47,31,benign
benign (145).png,439,265,121,85,benign
benign (146).png,136,112,46,41,benign
benign (147).png,94,105,72,68,benign
benign (148).png,163,67,131,105,benign
benign (149).png,118,130,157,80,benign
benign (15).png,227,128,67,62,benign
benign (150).png,417,204,57,39,benign
benign (16).png,328,128,59,45,benign
benign (17).png,314,103,104,59,benign
benign (18).png,175,26,295,251,benign
benign (19).png,406,205,56,42,benign
benign (2).png,102,225,163,77,benign
benign (20).png,122,100,114,76,benign
benign (21).png,275,124,65,38,benign
benign (22).png,171,184,155,117,benign
benign (23).png,340,246,195,127,benign
benign (24).png,271,216,98,71,benign
benign (25).png,0,0,770,583,benign
benign (25).png,476,125,74,53,benign
benign (25)_1.png,403,104,57,54,benign
benign (26).png,55,79,270,163,benign
benign (27).png,382,103,96,80,benign
benign (28).png,468,319,178,126,benign
benign (29).png,99,129,51,32,benign
benign (3).png,321,145,132,71,benign
benign (30).png,179,50,66,68,benign
benign (31).png,159,51,51,39,benign
benign (32).png,2,126,469,131,benign
benign (33).png,38,61,188,105,benign
benign (34).png,87,71,212,82,benign
benign (35).png,64,103,75,50,benign
benign (36).png,174,172,200,149,benign
benign (37).png,186,69,75,78,benign
benign (38).png,288,68,100,74,benign
benign (39).png,137,160,105,77,benign
benign (4).png,82,113,64,41,benign
benign (4)_1.png,305,124,33,25,benign
benign (40).png,250,152,142,79,benign
benign (41).png,129,218,237,144,benign
benign (42).png,73,52,219,105,benign
benign (43).png,287,70,54,53,benign
benign (44).png,197,161,128,59,benign
benign (45).png,165,79,218,189,benign
benign (46).png,227,121,60,48,benign
benign (47).png,568,116,69,41,benign
benign (48).png,200,149,218,194,benign
benign (49).png,124,70,566,311,benign
benign (5).png,222,190,73,59,benign
benign (50).png,177,162,171,106,benign
benign (51).png,175,99,47,28,benign
benign (52).png,217,55,61,28,benign
benign (53).png,340,157,92,66,benign
benign (54).png,321,78,233,102,benign
benign (54)_1.png,139,102,55,40,benign
benign (55).png,221,259,115,92,benign
benign (56).png,131,119,304,159,benign
benign (57).png,260,67,84,53,benign
benign (58).png,207,54,182,109,benign
benign (58)_1.png,208,101,65,37,benign
benign (59).png,321,58,169,106,benign
benign (6).png,320,89,118,79,benign
benign (60).png,412,71,74,40,benign
benign (61).png,539,99,209,111,benign
benign (62).png,92,164,290,213,benign
benign (63).png,285,250,83,63,benign
benign (64).png,52,37,518,338,benign
benign (65).png,304,53,146,97,benign
benign (66).png,371,131,111,84,benign
benign (67).png,72,224,303,175,benign
benign (68).png,259,57,334,302,benign
benign (69).png,332,333,119,54,benign
benign (7).png,435,113,58,48,benign
benign (70).png,198,115,111,42,benign
benign (71).png,221,84,58,54,benign
benign (72).png,26,95,194,136,benign
benign (73).png,200,39,304,246,benign
benign (74).png,430,126,65,40,benign
